index,Year,Period,Avg hrs per day sleeping,Standard Error,Type of Days,Age Group,Activity,Sex
0,2003,Annual,8.57,0.018,All days,15 years and over,Sleeping,Both
1,2004,Annual,8.55,0.026,All days,15 years and over,Sleeping,Both
2,2005,Annual,8.62,0.023,All days,15 years and over,Sleeping,Both
3,2006,Annual,8.63,0.024,All days,15 years and over,Sleeping,Both
4,2007,Annual,8.57,0.024,All days,15 years and over,Sleeping,Both
5,2008,Annual,8.6,0.023,All days,15 years and over,Sleeping,Both
6,2009,Annual,8.67,0.023,All days,15 years and over,Sleeping,Both
7,2010,Annual,8.67,0.024,All days,15 years and over,Sleeping,Both
8,2011,Annual,8.71,0.026,All days,15 years and over,Sleeping,Both
9,2012,Annual,8.73,0.026,All days,15 years and over,Sleeping,Both
10,2013,Annual,8.74,0.027,All days,15 years and over,Sleeping,Both
11,2014,Annual,8.8,0.025,All days,15 years and over,Sleeping,Both
12,2015,Annual,8.83,0.027,All days,15 years and over,Sleeping,Both
13,2016,Annual,8.79,0.028,All days,15 years and over,Sleeping,Both
14,2017,Annual,8.8,0.027,All days,15 years and over,Sleeping,Both
15,2003,Annual,8.26,0.023,Nonholiday weekdays,15 years and over,Sleeping,Both
16,2004,Annual,8.25,0.034,Nonholiday weekdays,15 years and over,Sleeping,Both
17,2005,Annual,8.35,0.03,Nonholiday weekdays,15 years and over,Sleeping,Both
18,2006,Annual,8.33,0.032,Nonholiday weekdays,15 years and over,Sleeping,Both
19,2007,Annual,8.29,0.032,Nonholiday weekdays,15 years and over,Sleeping,Both
20,2008,Annual,8.3,0.032,Nonholiday weekdays,15 years and over,Sleeping,Both
21,2009,Annual,8.39,0.031,Nonholiday weekdays,15 years and over,Sleeping,Both
22,2010,Annual,8.38,0.031,Nonholiday weekdays,15 years and over,Sleeping,Both
23,2011,Annual,8.45,0.034,Nonholiday weekdays,15 years and over,Sleeping,Both
24,2012,Annual,8.45,0.034,Nonholiday weekdays,15 years and over,Sleeping,Both
25,2013,Annual,8.48,0.036,Nonholiday weekdays,15 years and over,Sleeping,Both
26,2014,Annual,8.54,0.031,Nonholiday weekdays,15 years and over,Sleeping,Both
27,2015,Annual,8.59,0.035,Nonholiday weekdays,15 years and over,Sleeping,Both
28,2016,Annual,8.5,0.037,Nonholiday weekdays,15 years and over,Sleeping,Both
29,2017,Annual,8.53,0.035,Nonholiday weekdays,15 years and over,Sleeping,Both
30,2003,Annual,9.29,0.026,Weekend days and holidays,15 years and over,Sleeping,Both
31,2004,Annual,9.25,0.032,Weekend days and holidays,15 years and over,Sleeping,Both
32,2005,Annual,9.28,0.037,Weekend days and holidays,15 years and over,Sleeping,Both
33,2006,Annual,9.32,0.036,Weekend days and holidays,15 years and over,Sleeping,Both
34,2007,Annual,9.24,0.035,Weekend days and holidays,15 years and over,Sleeping,Both
35,2008,Annual,9.31,0.036,Weekend days and holidays,15 years and over,Sleeping,Both
36,2009,Annual,9.33,0.031,Weekend days and holidays,15 years and over,Sleeping,Both
37,2010,Annual,9.34,0.032,Weekend days and holidays,15 years and over,Sleeping,Both
38,2011,Annual,9.35,0.04,Weekend days and holidays,15 years and over,Sleeping,Both
39,2012,Annual,9.39,0.036,Weekend days and holidays,15 years and over,Sleeping,Both
40,2013,Annual,9.34,0.039,Weekend days and holidays,15 years and over,Sleeping,Both
41,2014,Annual,9.4,0.035,Weekend days and holidays,15 years and over,Sleeping,Both
42,2015,Annual,9.4,0.041,Weekend days and holidays,15 years and over,Sleeping,Both
43,2016,Annual,9.48,0.04,Weekend days and holidays,15 years and over,Sleeping,Both
44,2017,Annual,9.44,0.035,Weekend days and holidays,15 years and over,Sleeping,Both
45,2003,Annual,9.15,0.06,All days,15 to 24 years,Sleeping,Both
